"",Robin Johnston. ................................ Republican .......................................... lst Cong.,Dist .................................... Jan.,,,"9, 1973-Jan.",,"9,",1979. ........................ Denver
"",Lewis E. Stieghorst.. ........................R epublican .......................................... 2nd,Cong.,Dist. ................................. Jan.,,"12, 1971-Jan.",,"11,",1977 ...................... Littleton
"",Bill Graham. ....................................... Republican .......................................... Jrd,Cong.,Dist ................................... Jan.,,"9, 1973-Jan.",,"9,",1979. ........................ Beulah
"",Allen B. Lamb ................................... Republican .......................................... 4th,Cong.,Dist ...................................J  an.,,"12, 19(1 Jan.",,"11,",1977. ....................... Greeley
"",Maurice G. Baker. ............................. Republican .......................................... 5th,Cong.,Dist. (2 yr. term) ............ Jan.,,"9, 1973-Jan.",,"14,",1975 ........ Colorado Springs
"",REGENTS OF THE UNIVERSITY,,OF COLORADO,,,,,
"",Jack Kent Anderson. ......................... Republican ......................................................................................................J uly,,,,"1, 1973-Jan.",,"9,",1979. ........................ Golden
"",Dale Morrell Atkins ......................... .Republican ...................................................................................................... Jan.,,,,"14, 1969-Jan.",,"14,",1975 ......................... Denver
"",Geraldine Bean. ................................. Democrat.. ...................................................................................................... Jan.,,,,"9, 1973-Jan.",,"9,",1979. ....................... Boulder
"","Fred M. Betz, Sr. .............................. DemocraL ...................................................................................................... Jan.",,,,"12, 1971-Jan.",,"11,",1977 .......................... Lamar
"",Robert M. Gilbert.. ........................... Republican ...................................................................................................... Jan.,,,,"14, 1969-Jan.",,"14,",1975 ........................ Greeley
"",Byron L. Johnson. ............................ Democrat. ....................................................................................................... Jan.,,,,"12, 1971-Jan.",,"11,",1977. ....................... Boulder
"",Thomas S. Moon. ............................. Republican ...................................................................................................... July,,,,"1, 1973-Jan.",,"11,",1977 ......... Coloraro Springs
"",Raphael J. Moses .............................. DemocraL ...................................................................................................... July,,,,"1, 1973-Jan.",,"14,",197 5. ....................... Boulder
"",Eric W. SchmidL. ............................ Republican ...................................................................................................... Jan.,,,,"9, 1973 Jan.",,"9,",1979 ....................... Boulder
"",MOFFAT TUNNEL COMMISSION,,,,,,,
"",Division,One,,,,,,
"",John M. Law. ............................................................... Real Estate Taxpayers .................................................... Ja.n.,,,,"1, 1973-Jan.",,"1,",1975 ......................... Denver
"",Rendle Myer (appointed) .............................................. Real Estate Tax(>ayers ................................................... Feb.,,,,"23, 1973-Jan.",,"1,",1975 ......................... Denver
"",Harold D. Writer. ......................................................... Rea1 Estate Taxpayers .................................................... Jan.,,,,"1, 1973-Jan.",,"1,",1975 ......................... Denver
"",Division Two,,,,,,,
"",Marvin L. Brown .......................................................... Real Estate Taxpayers. ................................................... Jan.,,,,"1, 1973-Jan.",,"I,",197L. ..S teamboat Springs
w,James M. Pughe. ........................................................... Real Estate Taxpayers .................................................... Jan.,,,,"1, 1973-Jan.",,"1,",1975 ........................... Craig
"","3,",1973-Jan.,"3,","1975.-................... 42,500.00"
~~t~!~~a G~c~~:!%~~::::::::::::::::::::::::~==~~~=~~::::::::::::::::::::::::::::::.:::::::::::~~:~;;;:::::::::::::::::~-!~~t~d.·.·. .· . ...· ··.·.·.·.·.·.:i::::,",,,",1973-Jan.,"3,","1975 ..................... 42,500.00"
"","3,",1973-Jan.,"3,","1975 ...................... 42,500.00"
fi~~:J: L?~:}:~;i:~:.~::-.:::::_:::::::::;:r~Y:E:::::::::::::::::::::::::::::::::::::::::::::!~:~:~:~ii~:~~:.::::::j~~~~~::::::::::::::::::J:~:,"3, J,",1973-Jan. 1973-.Tan.,"3, 3,","1975 ...................... 1975 ...................... 42,500.00 42,500.00"
"",,,,,,,1975 ......................,"27,500.00"
William H.,Erickson. ...................... .A....,,". ............................................... Englewood ........................................ Dec. 4,",19 70-Jan.,"14,",,,
"",,,,,,,1981.. ....................,"27,500.00"
"",,,,,,,1977 ......................,"27,500.00"
E1i~~ ?t:~j~f~~;=~~~~,,,~~ ; : 1;1~0~ ~m rE;~~~I,,lr 1983 ......................,,1977 ...................... 1983......................,"27,500.00 27,500.00 28,000.00"
"1,",1971 Jan.,"14,"
"9,",1973-Jan.,"9,"
"9,",1973-Jan.,"11,"
"12,",1971-Jan.,"11,"
"12,",1971-Jan.,"11,"
"9,",1973-Jan.,"9,"
"9,",1973-Jan.,"9,"
"12,",1971-Jan.,"11,"
"1,",1971-Jan.,"14,"
"12,",1971-Jan.,"11,"
"9,",1973-Jan.,"9,"
"9,",1973-Jan.,"9,"
"",1973-Jan.,"9,"
"",1973-Jan.,"11,"
"",1973-Jan.,"9,"
"Lamm, Richard",D ...................................D,,emocrat. .............. 2 ............ Arapahoe and,Denver. ....... -. ...................................................... 2500,South,"Logan,",Denver
"Lloyd, Jim. ...............................................D",,,emocraL .............4 5 ............ Larimer. ............................................................................................... l730,,W.,"8th.,",Loveland
"Lucero, Leo. ............................................D",,,emocraL .............4 2 ............ Pueblo ................................................................................................ l09,,Sharon,,"Place, Pueblo"
"1973-Jan. Jt~~\~~~~"":; =:::~~~~2!",4~,"1, 12, 12, 9, 8, 9,",,,,,,1971-Jan. 1973-Jan. 1973-Jan. 1971-Jan. 1971-Jan.,,,,,,"11, 11, 11, 14, Springs 9, Springs 9,",,,,i~~~ ................ 1 137 i~~~ · ............,"7 ................. 9,................ 9",.................,,,,,,.. ................. Colorado . ............................. Colorado . ............................. Colorado .. ............................ Colorado .. ................. Colorado,,,,,Springs Springs Springs
"County Clerk, John Peppel, Jr.",,,"County Coroner, Ethel ~lgore-R",,,,"County Clerk, Berl W. Friend-R",County,"Coroner, Maxwell E.",Hersinger-R,,
County Treasurer Burton A. Elsner-,R,,"Clerk County Court,",Sh1rley Backlund,,,"County Treasurer, Nancy C.",Burke-R Clerk,"County Court, Orpha",E. Buckley,,
"County Assessor,' Felix G. Higbee-R",,,"Clerk District Court,",Beryl Pemberton,,,"County Assessor, Lowell B.",Swanson-R Clerk,"District Court, Jessie L.",Wheeler,,
"County Surveyor, None",,,"County Judge, Merle",H. Adams,,,"County Surveyor, None",County,"Judge, Eugene F. Buckley",,,
"County Sheriff, George Yarnell-D",,,,,,,"County Sherif£, Charles N.",Colopy-R,,,,
El Paso County,,,County,"Seat, Colorado Springs",,,Huerfano County,,"County Seat, Walsenburg",,,
"3rd & 5th Cong. Dists., 4th Jud. Dist., 9th through 12th Sen. Dists., 16th through",,,,,,,"3rd Cong. Dist., 3rd Jud.","Dist., 26th Sen. Dist.,",62nd Rep. Dist.,,,
22nd Rep. Dlsts.,,,,,,,"County Commissioners: Joe Kopine-D, Joe",B.,"Rodriquez-D, J. J. Stimack-D",,,
"County Commissioners: Stan Johnson-D, John C.",,,Mitchell-R John,B. Vaeth-R,,,"County Clerk, Albert P. Vigii-D",County,"Coroner, Van W. Lawson-D",,,
"County Clerk, Harriet Beals-D .",,,"County Coroner, Raoul W. Urich-R",,,,"County Treasurer, Thomas J. Solomon-D",Clerk,"County Court, Priscilla",Sandoval,,
"County Treasurer, Sharon Ship!ey-R",,,"Clerk County Court,",Velma Turner,,,"County Assessor, Louis Galvez-D",Clerk,"District Court, Verna Mae",Duzenack,,
"County Assessor, Millard Port-R",,,"Clerk District Court,",Francis Cuckow,,,"County Surveyor, None",County,"Judge, Floyd K. Murr",,,
"County Surveyor, Thomas Russell-R",,,"County Judge, Robert Cole",,,,"County Sheriff, Gerald J. Conder-D",,,,,
"County Sheriff, Earl Sullivan-R",,,"County Judge, James","Quine, Jr.",,,,,,,,
"Superintendent of Schools,",,,"County Judge, Jack Roeser",,,,,,,,,
Norton Gorman-R,,,,,,,Jackson County,,"County Seat,",,Walden,
"",,,,,,,"4th Cong . Dist., 8th J.ud.","Dist., 31st Sen. Dist.,",56th Rep. Dlst.,,,
Fremont County,,,"County Seat, Canon City",,,,County Commissioners: Howard,"W. Hampton-R,","Oliver Meyring-R, Carl",Trick-R,,
"3rd Cong. Dist., 11th Jud. Dist., 12th & 33rd Sen. Rists., 41st & 61st Rep.",,,,Dists.,,,"County Clerk, Berna Gullett-D",County,"Coroner, David France-R",,,
"County Commissioners: Roy Canterbury-R, George Kimmick-D,",,,,Carl Meyers-R,,,"County Treasurer, Mildred",Jill Potter-R Clerk,"County Court, Shirley Hughes",,,
"",,,,,,,"County Assessor, J. Winifred Hampton-R",Clerk,"District Court, Shirley",Hughes,,
"County Clerk, Norma Hatfield-D",,,"County Coroner, Henry C.",Grabow,,,"County Surveyor, M. E. Robinett-!",County,"Judge, John A. Price",,,
"Count,y Treasurer, Francis S. Y oung-D",,,"Clerk County Court,",Bernice Har.dy,,,"County Sheriff, Ervin Swayze-!",,,,,
"County Assessor, Leslie Eggleston-R",,,"Clerk District Court,",Elizabeth Curtis,,,,,,,,
"County Surveyor, None",,,"County Judge, Frances",Schalow,,,,,,,,
"County Sheriff, Roy Enslow-R",,,,,,,JeHerson County,,"County Seat, Golden",,,
"",,,,,,,"1st & 2nd Cong. Dist., 1st Jud.","Dist., 8th,","13th, 14th, 15th & 16th",Sen.,"Dists.,",
Garfield County,,,"County Seat, Glenwood",Springs,,,"1st, 23rd, 24th, 25th, 26th, 27th, 28th, 29th & 52nd",,Rep. Dists.,,,
"4th Cong. Dist., 9th Jud. Dist., 31st Sen.",,,"Dist., 57th Rep.",Dist.,,,County Commissioners: Harold,"A. Anderson-R,","Robert F. Clement-R,",,Jack,L.
"County Commissioners: E. L. Busby-R,",,,"Lynn oHili-R, Pete Mattivi·D",,,,Trezise-R,,,,,
"County Clerk, Ella Stephens-R",,,"County Coroner,",Jack Farnum-D,,,"County Clerk, Norman C.",Allen-R Clerk,"County Court, Marie H.",Thompson,,
"County Treasurer, Berenice McDonald-R",,,"Clerk County Court,",Maureen Clark,,,"County Treasurer, Donald E. Couch-R",Clerk District,"Court, Ira K. Moore",,,
"County Assessor, Leland L. Blain-D",,,"Clerk District Court,",Desmond Bertholf,,,"County Assessor, David R.","Braden-D County Judge,","E. A. Howard Baker,",,Jr.,
"County Surveyor, Robert Scarrow-R",,,"County Judge, J.",E. DeVilbiss,,,"County Surveyor, Ira L. Hardin-R",County,"Judge, C. F. Johnson",,,
"County Sheriff, Ralph Baker-R",,,"Assoc. County Judge,",Stephen L. Carter,,,"County Sheriff, Harold E. Bray-R","County Judge, Joseph P.",Lewis,,,
"",,,,,,,"County Coroner, Kenneth Raynie-R",County,"udge, Joseph E. Ma!ier",,,
Gilpin County,,,"County Seat,",Central City,,,,,,,,
"",,,,,,,Kiowa County,,"County Seat, Eads",,,
"4th Cong. Dist., 1ts Jud. Dist., 16th Sen.",,,"Dist., 56th Rep.",Dist.,,,,,,,,
