the legal,voters,may propose,any measure by,,Poll Book,List of electors who receive ballots on election
"petition. Article 40 of Title I, CRS 1973, revised,",,,,,,"day. Used in Abstract to compute ""No Vote"" on"
provides specific procedures for submitting in-,,,,,,each office.
Edward E. Pringle,(E) .......... Denver ........................... 1/9/73-1/11/83,,,"42,500"
"",Court of Appeals Judges,,,
Norman E. Berman,(E) ......... Denver ........................... 1/11n7-1/Q/85,,,$37.000
Ralph H. Coyte,(E) ............ Denver ...............•........... 1/9/73-1/13/81,,,37.000
David W. Enoch,(E) ........... Denver .................•......... 1/9/73-1/13181,,,"37,000"
Aural Maxey Kelly,(E) ......... Arvada ........................... 1/11n7-1/8/85,,,"37,000"
Charles D. Pierce,(E) .......... Denver ........................... 1/9/73-1/13/81,,,"37,000"
Edwin G. Ruland,(E) ........... Evergreen ......................... 1/11n7-1/8/85,,,37.000
"Harry S. Silverstein, Jr.",(E) ..... Denver ........................... 1/9/73-1/13/81,,,"37,500"
"Donald P. Smith, Jr.",(E) ........ littleton .......................... 1/14/7!)-1/11/83,,,"37,000"
Alan l. Sternberg,(E) .......... Denver ........................... 1/11n7-1/8/85,,,37.000
Edwin Philip VanCise,(E) ...... Denver ........................... 1/11n7-1/8/85,,,"37,000"
"",GOVERNOR,,,
Dick lamm (D),.............. Denver ........................... 1/14/7!)-1/9nB,,,"$40,000"
"",LIEUTENANT GOVERNOR,,,
George Brown (D),............ Denver ........................... 1/14/7!)-1/9/79,,,"$25,000"
"",SECRETARY OF STATE,,,
Mary Estill Buchanan,(R) ....... Boulder .......................... 1/14/7!)-1/9nB,,,"$25,000"
"",STATE TREASURER,,,
Roy R. Romer (D),............ Denver ........................... 4/4n7-1/9/79,,,$25.000
"",ATTORNEY GENERAL,,,
J. D. MacFarlane,(D) .......... Pueblo . . . . . . . . . . . . . . . . . . . . . . . . . . . 1/14/7!)-1/9/79,,,"$32,500"
"Lorenz, Don",(E),.............. Steamboat Spnngs,· .. · · · · · · · · · · · · · · ·,,,Fowler. les (R),................ .,23,"Boulder ...................... 7273 Old Post Rd.,",Boulder
"",,,,,,"Gallagher, Dennis",(D) ............ .,1,"Adams & Denver . . . . . . . . . . . . . . . . . . . . . 3B20 Vrain,",Denver
"15th Judicial District: Baca, Cheyenne, Kiowa and Prowers",,,,1/11177-1/13/B3,,,,,,
"",,,,,,"Groff, Regis F. (D)",.............. .,3,Denver . . . . . . . . . . . . . . . . . . . . . . . . 2079 Albion St..,Denver
Sanderson.,Robert,F. (E) ........ Springfield ........................ 1/14175-1/13/Bl,,,,,,,,
"",,,,,,"Harding, Donald T.",(R) ........... .,10,"El Paso . . . . . . . . . . . . . . 2902 E. Airport Rd., Colorado Springs",
"Statler, John",C.,(E) ........... Lamar .... · . · · · · · · · · · · · · · · · · · · · · ·,,,,,,,,
"",,,,,,Hatcher. Martin,(D) .............. .,33,"Archuleta. Alamosa. Chaffee. Conejos, Custer, Gunnison.",
"16th Judicial District: Bent, Crowley and Otero",,,,6/23176-1/9/79,,,,,"Hinsdale, Mineral, Rio Grande, Saguache & Fremont",
"Babcock, lewis T.",,(A) · · · · · · · · · La Junta · · · · · · · · · · · · · · · · · · · · · · · · ·,,1/11177-1/13/B3,,,,,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . lOB Roundtree. Gunnison,
"Thulemeyer, lawrence",,(E) ...... La Junta . · · . · · · · · · · · · · · · · · · · · · · · ·,,,,"Holme, Barbara S.",(D) ............ .,5,"Denver .......................... 1243 Fillmore,",Denver
"",,,,,,Hughes. William J.,"""Bill"" (R) ...... .",11,El Paso . . . . . . . . . . . . . . . . 2905 Highland Dr. Colorado Springs,
17th Judicial District: Adams,,,,10/1176-1/9/79,,"Kadlecek, James",M. (D) .......... .,2B,Weld .......................... }127 16th St..,Greeley
