Harry W. Hansen. ............ _,.................. _,......... Real Estate Tax Payers.-,......-,...... -,"................. ______ ,.]a n.","1, 1965-Jan.","1, 1967. ......... ---------........... Cralg",w
"County Clerk, Homer E. Graham-R County Treasurer, Clement A. Bowle-R",,"County Clerk, Harriet Beals-D County Treasurer, Ruth EUingson-R"
"County Assessor,Joseph C. Connaway-R County Sheriff, John A. Doyle--R",,"County Assessor, W. Field Phelps-R County Sheriff, EarlL. Sullivan-R"
"County Judge, Vance 0. Kllmer-R Clerk County Court, Rebecca M. Colbaugh-R",,"County Judge, Robert E . Cole-R County Judge, Jack L. Roeser-R"
"aerk District Court, Pearl A. Stewart-D County Surveyor, Arthur Cannon-R",,"Qerk County Court, Velma J . Turner- Qerk District Court, Francis Cuckow-"
"Supt of Schools, Martha Savage-D County Coroner, Harry P. Taylor-R",,"County Surveyor, Thomas Russell-R Supt. of Schools, Georgianna Kettle-R"
"County Commissioners: Lester A. Busey-R, Wayne A. Gore--R, Earl Troop-R",,"County Coroner, Raoul W. Urich-"
"",,"County Commissioners: Keith D. McBumey-R, Rodger Fay-R, Charles H. Blckley-D"
"Denver County County Seat, Denver",,
"1st Cong. Dlst., 2nd Jud. Dlst., 1st through 9th Sen. Dlsts., 1st through 18th Rep. Dlsts.",,
"",,"F;emont County County Seat, Canon Cit"
"County Clerk, Charles E. Bishop, Jr.-D County Treasurer, Charles Temple-R",,
"County Assessor, Charles Temple-R County Sheriff, Daniel Hoffman-D",,"3rd Cong. Dlst., 11th Jud. Dlst., 3oth Sen. Dlst., 52nd Rep. Dlst."
"Probate Judge, David Brofman-D Juvenile Judge, Phillip B. Gllliam-D",,"County Clerk, Mary J. McDonough-D County Treasurer, Francis S. Young-D"
"Juvenlle Judge, Ted Rubln-D Superior Judge, Charles E. Bennett-D",,"County Assessor, Leslie Eggleston-R County Sheriff, Tom Coleman-D"
"County Judge, William H. Burnett-R County Judge, John Brooks, Jr.-R",,"County Judge, Bryan Wbitehead-D Qerk County Court, Bernice Hardy-R"
"County Judge, William Conley-D County Judge, Dan D. Diamond-D",,"Clerk District Court, Gladys Ulmer-R County Surveyor, Carl Babberger-R"
"County Judge, John J. Dunn-R County Judge, Samuel M. Kirbens-D",,"Supt. of Schools, none County Coroner, Dr. Henry Grabow-R"
"County Judge, George A. Manerblno-D County Judge, John F. Sanchez-D",,"County Commissioners: Charlie McDanleJ-R, Alex Beltramo, Jr.-R, Denzel Goodwln-D"
"County Judge, Zita L. Welnsblenk-D County Judge, L. Paul Weadick-D",,
"Clerk County Court, Stephen Rencb-D Clerk District Court, Frank Conry-D",,
"County Surveyor, S. R. Lewls-D Supt of Schools, Kenneth Gher-R",,
"County Coroner, Dr. R. B. Sklnner-U",,
"County Commissioners: William H. McNichols, Jr.-D, Charles R. Kendrick-R,",,"(;arfleld County County Seat, Glenwood Spring"
Charles Temple-R,,"'4th Cong. Dlst., 9th Jud. Dlst., 35th Sen. Dlst., 60th Rep. Dlst."
"",,"County Clerk, Cbas. S. Keegan-D County Treasurer, Berenice McDonald-R"
"",,"County Assessor, Erie E. Hubbard-D County Sheriff, Ralph Baker-R"
"Dolores County County Seat, Dove Creek",,"County Judge, C. V. Marmaduke--D aerk County Court, none"
"4th Cong. Dlst., 22nd Jud. Dlst., 33rd Sen. Dlst., 64th Rep. Dlst.",,"aerk District Court, Desmond BertboU-R County Surveyor, Tom Walker-R"
"County Clerk, Merna Knuckles-D County Treasurer, Maude E. Odenbaugh-D",,"Supt. of Schools, Josephine Busby-R County Coroner, Jack Famum-D"
"Coimty Assessor, Stanley R. Crapo-R County Sheriff, Bob Jobnson-D",,"County Commissioners: Pete J. Mattivi-D, Lowell Noren-D, William H. Harlan-D"
"County Judge, Paul Spitzer-D Clerk County Court, Eileen Hancock-R",,
"Clerk District Court, Eileen Hancock-R County Surveyor, George N. Herron-R",,
"Supt. of Schools, Ruth M. Strlnger-R County Coroner, none",,
"County Commissioners: Myron L. Jones-R, Paul Fury-R, Waldo T. Vlnger-D",,"Gilpin County County Seat, Central Cit"
"",,"2nd Cong. Dlst., 1st Jud. Dlst., 30th Sen. Dlst., &1st Rep. Dlst."
"Douglas County County Seat, Castle Rock",,"County Qerk, F . Morgan Gray-R County Treasurer, DonaL. Sltzler-D"
"3rd Cong. Dlst., 18th Jud. Dlst., 3oth Sen. Dlst., 58th Rep. Dlst.",,"County Assessor, Victor J. Tavonatti-R County Sheriff, Charles M. Smlth-R"
"",,"County Judge, C. Frank Bazzeli-R Clerk County Court, Jere Nelson-R"
"County Clerk, Charles A. Prescott-D County Treasurer, James L. Marr-R",,"Clerk District Court, Margery B. County Surveyor, Mllford K. Peterson-R"
"County Assessor,John E. Loweli-R County Sheriff, John L. Hammond-R",,"Sonnleitner-R County Coroner, James V. Collins-D"
"County Judge, C. A. Hebert-D Clerk County Court, Shirley Binford-R",,"Supt. of Schools, Laura A. Ress-D"
"Clerk District Court, Edna M. Buckner-R County Surveyor, Henry H. Curtls-R",,"County Commissioners: William 0. Zlege--D, Garrey D. Harbln-R, Earl E. Hoffman,Jr.-D"
"Supt. of Schools, Robert F. Metzler-D County Coroner, C. Douglas Andrews-D",,
"County Commissioners: Russell E. Hlgginson-R, Warren Christensen-R, Henry C.",,
Klmbrough-R,,
"",,"Grand County County Seat, Hot Sulphur Spring"
"Eagle County County Seat, Eagle",,"4th Cong. Dlst., 14th Jud. Dlst., 35th Sen. Dlst., &1st Rep. Dlst."
"4th Cong. Dlst., 5th Jud. Dlst., 35th Sen. Dlst., 6oth Rep. Dlst.",,"County Clerk, (Anna) Laura Cochran-R County Treasurer, Carl F. Flscher-R"
"County Qerk, Thomas F. McBreen-R County Treasurer, Virgil H. Williams-R",,"County Assessor, Mark B. Curry-R County Sheriff, C. H. Van Pelt-R"
"County Assessor, Clair Bertroch-R County Sheriff, James H. Seabry-D",,"County Judge, Paul G. Chrlstensen-R Qerk County Court, Marguerite C."
"County Judge, Richard A. Miller-D Clerk County Court, Martha Simonds-D",,"Clerk District Court, Marguerite C. Blouch-D"
"Clerk District Court, AnnaL. Robidoux-R County Surveyor, Jack W. Jobnson-D",,"Blouch-D County Surveyor, E. D. Bloye-R"
"Supt. of Schools, Merna Constance Morgan County Coroner, Marshall W. Gibby-D",,"Supt. of Schools, Lorrayne Gould-R County Coroner, Russell R. Shedenhelm-R"
-D,,"County Commissioners: Durward O.Johnson-R, Glenn Sherlff-D,James A. Murphy-R"
"County Commissioners: Jake Luckslnger-D, Daniel F. Koprlnikar-R, Arnold E. Marks-D",,
"County Clerk, Sue W. Mantle-D","County Treasurer, Earl Jones-D","Supt. of Schools, Veta K. Stalcup-R","County Coroner, Dr. Jobn C. Luudgren-R"
"",'0 ~ Cl ~,]a ~=.,,~il~,..!il· lQj,,..: ::sil. ~,<12,,; <12,,"..: ,d <12",c.,u,,<12,,,c.,-5
"",C) I<! flo,,,".8 .a . ~,g",;<g,,~.a~ :;me ...,IIi· ;o:fi,,e u.. . IIi·,,"!f.",... ! .,,,"!f .",,...,5,
County,;:!1 i~ S1,lli:d~ .g.8 ~ =t: I,,"ol<l ~~ Ulll =..,i",~rr ia:z:,,~a :z:llllt ~~ 0~ Jl,i~ .!l 0,,~g. c.: lil ~1 i~ 3 :o:ti,,"!l!fi It )!I 'i · Q",:aci. II. ~1 .. u C..l  It <1 ~ .fl',"!a Q ~~ ~I",,"!l!fi ! )j~",,:a g. ;; II. ~1 ..,"lod It ~1 .. , fl·'","! · ]I Q ~~"
Adams. ...............................................,"15,652","35,498",,218,22,,"64 2,322","7,097",,,,,,,,,,,,
Alamosa.. ............ ...............................,"1,488","2,481",,1,1,,s 332,326,,"18,073 29,998",,"7,020","2,204 2,308","6,717",,"31,100",,"16,359","18,822","27,940"
~K::Pc':=::::::::::~:::~:~:::~ :::::::::=,"23,071 370","27,940 632",,240 2,21 0,,"86 4 4,256 101","2,226 236",,"1,620 25,485 23,181 2,390",,"318 2,164","267 4,065 4,062 260","236 2,114",,"2,413 24,304",,"1,561 23,636","1,507 25,953","2,032 20,796"
"",,,,,,,,,,405,606,188,86 93,210,,599,,378,364,591
Baca.. .......- ................. -··-··-··-·,"1,241","1,366",,1,3,,7 413,330,,,,,,,,,,,,
BenL ..................... ............................,937,"1,737",,2,1,,19 186,258,,"1,358 1,168",,346,342 360,221,,"1,330",,"1,137","1,063","1,048"
Boulder.-- ......................................,"17,373","22,737",,122,16,,"82 4,074","2,636",,"1,147 1,654",,273,176 172,169,,"1,741",,"1,043","1,020","1,537"
Chaffee. .............................................,"1,476","2,463",,3,2,,7 275,413,,"18,585 18,481",,"2,685","4,198 4,283","2,696",,"19,151",,"18,219","18,771","17,872"
"",,,,,,,,,,"1,567 2,407",,404,270 253,382,,"2,356",,"1,515","1,591","2,083"
Cheyenne. ................................. .........,545,735,,1,0,,2 345,235,,,,,,,,,,,,
Clear Creek.. ........ .......................... ...,676,"1,086",,1,1,,3 261,252,,696,530,210,253 249,139,,612,,537,541,480
Conejos_ ................................ ..........,"1,031","2,033",,6,2,,4 973,689,,791,946,234,240 251,221,,951,,707,778,828
Costilla. ............ ...... - ................. ......,299,"1,284",,1,3,,2 70,656,,"1,497 1,635",,674,868 623,452,,"1,726",,"1,313","1,223","1,540"
"",,,,,,,,,,"370 1,160",,624,48 43,247,,"1,107",,336,307,994
Crowley. ................ ............................,690,967,,4,0,,2 199,289,,,,,,,,,,,,
"Custer._ , _ _, .....................................",358,406,,1,0,,2 227,183,,810,892,261,169 189,199,,895,,759,750,768
Delta.. ................................................,"2,883","3,927",,1,2,,"13 1,657",757,,414,342,170,191 167,125,,3SS,,377,373,309
Denver. ..............................................,"73,279","143,480",,"1,045",103,,"381 18,338","32,228",,"3,382 3,491",,707,"1,293 1,441",625,,"3,423",,"3,122","3,240","3,033"
"",,,,,,,,,,"72,609 123,909",,"32,704","16,273 17,376","28,572",,"119,789",,"72,588","84,931","103,751"
Dolores. .............................................,322,496,,0,0,,0 93,283,,,,,,,,,,,,
Douglas. ........................... _ ..............,"1,336","1,442",,3,4,,6 332,330,,281,454,211,69 65,164,,449,,250,224,384
Eagle. .......... - ..· -··-····. .......... ...........,644,"1,299",,1,0,,1 229,350,,"1,542 1,236",,315,309 319,259,,"1,30S",,"1,399","1,442","1,064"
Elbert. .............. ..................................,924,857,,0,0,,4 443,142,,"762 1,211",,292,187 160,237,,"1,168",,682,677,"1,071"
"",,,,,,,,,,"1,073",691,139,328 342,107,,746,,932,919,616
ElPaso. ............ .................................,"23,822","27,844",,37,10,,"94 5,847","2,980",,,,,,,,,,,,
Fremont... ............. - ..... .- ........ ..... ...,"3,875","5,181",,8,1,,"23 1,476","l ,OSS",,"20,193 27,049",,"2,490","5,545 5,161","2,228",,"21,176",,"24,404","21,878","19,423"
Garfield.._ ...................................... .,"2,282","3,196",,2,2,,6 777,604,,"4,217 4,762",,954,"1,315 1,327",775,,"4,780",,"4,026","3,874","4,361"
Gilpin. ................................................,233,363,,1,2,,1 78,144,,"2,590 2,772",,525,538 557,435,,"2,829",,"2,339","2,301","2,347"
"",,,,,,,,,,261,322,123,67 64,111,,313,,253,275,262
Grand. ....................... - .. .- ...............,814,902,,0,0,,8 433,ISS,,,,,,,,,,,,
Gunnison- ..... ..................................,903,"1,540",,0,0,,0 321,539,,923,,795 142,307 307,121,,781,,850,898,612
Hinsdale. .......... ..................... .. ..........,107,94,,0,0,,0 70,,18,"1,001 1,384",,529,230 286,350,,"1,423",,888,989,"1,137"
Huerfano. .................... .....................,895,"2,734",,4,0,,1 107,"1,381",,119,,73 13,47,56,,14,70,lOS,107,57
"",,,,,,,,,,"986 2,662",,"1,365",95,97 987,,"2,607",,931,924,"2,518"
Jackson.. .. - .......................................,354,384,,1,1,,1 129,,79,,,,,,,,,,,
"Jefferson.._,_ ................... - ... ·---","33,398","43,162",,122,20,,"110 4,960","2,730",,416,321,71,99 91,,58,333,,366,374,292
Kiowa..-............................................,579,701,,0,0,,0 98,162,,"35,315 38,009",,"2,708","4,755 4,772","2,616",,"38,487",,"34,~","38,044","33,560"
Kit Carson.. ........................... ..... .......,"1,316","1,906",,2,1,,8 503,256,,714,585,181,81,80 127,,664,,,596,576
"",,,,,,,,,,"1,750 1,335",,227,414 403,168,,"1,486",,"1,530","1,508","1,091"
Lake. ....... - ................... - ..................,681,"2,362",,2,1,,s 186,914,,,,,,,,,,,,
La Plata..... ........................................,"3,550","4,442",,3,0,,12 844,472,,"830 2,249",,850,154 131,750,,"2,197",,765,80S,"1,981"
Larimer. ................. ................ ............,"11 ,636","12,776",,96,13,,"64 3,260","1,402",,"3,526 4,261",,435,680 673,386,,"4,047",,"3,463","3,432","3,714"
Las Animas. ......................................,"1,833","6,591",,9,8,,12 507,"3,516",,"12,523 10,440",,"1,400","3,026 3,113","1,302",,"10,656",,"11,826","12,794","9,032"
"",,,,,,,,,,"2,181 6,034",,"3,603",457 432,"2,301",,"6,108",,"2,138","1,963","5,643"
Lincoln.. ............................ .................,"1,104","1,327",,0,0,,8 367,409,,,,,,,,,,,,
Logan... ............ .......... ........... .............,"3,497","4,222",,s,0,,7 656,378,,"1,205 1,180",,406,306 304,255,,"1,192",,"1,135","1,123",975
Mesa._ ..............................................,"8,317","12,716",,8,3,,"38 3,217","2,410",,"3,840 3,833",,362,582 578,313,,"3,794",,"3,791","3,769","3,247"
Mineral.- ........................ - ...............,89,204,,1,1,,0 29,148,,"9,099 11,549",,"1,999","2,200 2,465","1,826",,"11,047",,"8,757","8,869","9,510"
"",,,,,,,,,,99,195,139,24,17 lOS,,195,,95,82,167
Moffat... ............ .- ........... ......... ........,"1,438","1,657",,0,1,,7 658,389,,,,,,,,,,,,
