	ABSl'RAcr	OF	VOTES	CASl'	AT	THE	PRIMARY	"BLECTION,"	HELD	SEPTEMBER	"8,"																			
	"1964,"	AND	AT	THE	GENERAL	"ELECTION,"	HELD	NOVEMBER	"3,"	"1964,"	FOR	THE																		
	OFFICES	OF:																												
	PRESIDENT																													
	General	Election																												
																														
	!b																													
																														
	~~																													
																														
	'0																													
	C)																													
																														
	;:!1																													
	County																													
																														
	I<!	flo																												
																														
	S1																													
																														
	i~																													
																														
	~																													
																														
	~																													
																														
	~																													
	..!il·																													
																														
	~.a																													
																														
	]a																													
																														
	~=.	.8~il~																												
	.a	.	lQj																											
	lli:d~	"~,g"	;<g																											
																														
	=t:																													
																														
	.g.8	I																												
																														
	~																													
																														
	"=..,i"																													
																														
	ol<l																													
																														
	~~																													
																														
	Goldwater.Miller	Johnson.Humphrey	Deberry.Shaw	Hass.Blomen	Munn.Shaw																									
Adams	"15,652"	"35,498"	218	22																										
Alamosa	"1,488"	"2,481"	1	1																										
Arapahoe	"23,071"	"27,940"	240	64																										
Archuleta	370	632	2	0																										
																														
Baca	"1,241"	"1,366"	1	3																										
Bent	937	"1,737"	2	1																										
Boulder	"17,373"	"22,737"	122	16																										
Chaffee	"1,476"	"2,463"	3	2																										
																														
Cheyenne	545	735	1	0																										
Clear Creek	676	"1,086"	1	1																										
Conejos_	"1,031"	"2,033"	6	2																										
Costilla	299	"1,284"	1	3																										
																														
Crowley	690	967	4	0																										
Custer	358	406	1	0																										
Delta	2883	"3,927"	1	2																										
Denver	73279	"143,480"	1045	103																										
																														
Dolores	322	496	0	0																										
Douglas	1336	"1,442"	3	4																										
Eagle	644	"1,299"	1	0																										
Elbert.	924	857	0	0																										
																														
El Paso	23822	"27,844"	37	10																										
Fremont	3875	"5,181"	8	1																										
Garfield	2282	"3,196"	2	2																										
Gilpin	233	363	1	2																										
																														
	3																													
	1																													
	16																													
	2																													
																														
	7																													
	19																													
	82																													
	7																													
																														
	413																													
	186																													
	"4,074"																													
	275																													
																														
	330																													
	258																													
	"2,636"																													
	413																													
																														
	735																													
	"1,086"																													
	"2,033"																													
	"1,284"																													
																														
	1																													
	1																													
	6																													
	1																													
																														
	0																													
	1																													
	2																													
	3																													
																														
	2																													
	3																													
	4																													
	2																													
																														
	345																													
	261																													
	973																													
	70																													
																														
	235																													
	252																													
	689																													
	656																													
																														
	690																													
	358																													
	"2,883"																													
	"73,279"																													
																														
	967																													
	406																													
	"3,927"																													
	"143,480"																													
																														
	4																													
	1																													
	1																													
	"1,045"																													
																														
	0																													
	0																													
	2																													
	103																													
																														
	2																													
	2																													
	13																													
	381																													
																														
	199																													
	227																													
	"1,657"																													
	"18,338"																													
																														
	289																													
	183																													
	757																													
	"32,228"																													
																														
		..............................................																												
		............................	_	..............																										
		...........-	..·-··-····......................																											
		................................................																												
																														
	322																													
	"1,336"																													
	644																													
	924																													
																														
	496																													
	"1,442"																													
	"1,299"																													
	857																													
																														
	0																													
	3																													
	1																													
	0																													
																														
	0																													
	4																													
	0																													
	0																													
																														
	0																													
	6																													
	1																													
	4																													
																														
	93																													
	332																													
	229																													
	443																													
																														
	283																													
	330																													
	350																													
	142																													
																														
		.................................																												
		-	......-	........	........																									
		.......................................																												
																														
																														
	"23,822"																													
	"3,875"																													
	"2,282"																													
	233																													
																														
	"27,844"																													
	"5,181"																													
	"3,196"																													
	363																													
																														
	37																													
	8																													
	2																													
	1																													
																														
	10																													
	1																													
	2																													
	2																													
																														
	94																													
	23																													
	6																													
	1																													
																														
	"5,847"																													
	"1,476"																													
	777																													
	78																													
																														
	"2,980"																													
	l	",OSS"																												
	604																													
	144																													
																														
	Grand.	.......................	-	..	.-	...............																								
	Gunnison-	.......................................																												
	Hinsdale..................................	..........																												
	Huerfano..........................................																													
																														
	814																													
	903																													
	107																													
	895																													
																														
	902																													
	"1,540"																													
	94																													
	"2,734"																													
																														
	0																													
	0																													
	0																													
	4																													
																														
	0																													
	0																													
	0																													
	0																													
																														
	8																													
	0																													
	0																													
	1																													
																														
	433																													
	321																													
	70																													
	107																													
																														
	ISS																													
	539																													
	18																													
	"1,381"																													
																														
	Jackson....-	.......................................																												
	"Jefferson.._,_"	...................	-	...	·--Kiowa..-............................................																									
	Kit	Carson.	........................................																											
																														
	354																													
	"33,398"																													
	579																													
	"1,316"																													
																														
	384																													
	"43,162"																													
	701																													
	"1,906"																													
																														
	1																													
	122																													
	0																													
	2																													
																														
	1																													
	20																													
	0																													
	1																													
																														
	1																													
	110																													
	0																													
	8																													
																														
	129																													
	"4,960"																													
	98																													
	503																													
																														
	79																													
	"2,730"																													
	162																													
	256																													
																														
	Lake........-	...................	-	..................																										
	La	Plata.............................................																												
	Larimer..................................	............																												
																														
	"2,362"																													
	"4,442"																													
	"12,776"																													
	"6,591"																													
																														
	2																													
	3																													
	96																													
	9																													
																														
	1																													
	0																													
	13																													
	8																													
																														
	s																													
																														
	Las	Animas	.......................................																											
																														
	681																													
	"3,550"																													
	11	",636"																												
	"1,833"																													
																														
	12																													
	64																													
	12																													
																														
	186																													
	844																													
	"3,260"																													
	507																													
																														
	914																													
	472																													
	"1,402"																													
	"3,516"																													
																														
	Lincoln.	..............................................																												
	Logan...............	..................................																												
	Mesa._	..............................................																												
	Mineral.-	........................	-	...............																										
																														
	"1,104"																													
	"3,497"																													
	"8,317"																													
	89																													
																														
	"1,327"																													
	"4,222"																													
	"12,716"																													
	204																													
																														
	0																													
																														
	8																													
	1																													
																														
	s																													
																														
	0																													
	0																													
	3																													
	1																													
																														
	8																													
	7																													
	38																													
	0																													
																														
	367																													
	656																													
	"3,217"																													
	29																													
																														
	409																													
	378																													
	"2,410"																													
	148																													
																														
	Moffat................-	...........	.................																											
	Montezuma.......................................																													
	Montrose...........................................																													
	Morgan.....................	-	......................																											
																														
	"1,438"																													
	"2,035"																													
	"2,678"																													
	"3,228"																													
																														
	"1,657"																													
	"2,686"																													
	"4,009"																													
	"4,271"																													
																														
	0																													
	2																													
	8																													
	2																													
																														
	1																													
	3																													
	4																													
	1																													
																														
	7																													
	12																													
	10																													
	18																													
																														
	658																													
	468																													
	"1,238"																													
	"1,171"																													
																														
	389																													
	"1,041"																													
	"1,017"																													
	550																													
																														
	Otero	..............-	.................................																											
	Ouray	....	_	..............................	-	.........																								
	Park.	......._	...............	..........................																										
	Phllllps_............................................																													
																														
	"3,605"																													
	358																													
	493																													
	"1,012"																													
																														
	"5,999"																													
	456																													
	515																													
	"1,243"																													
																														
	3																													
	3																													
	1																													
	0																													
																														
	2																													
	3																													
	0																													
	0																													
																														
	27																													
	0																													
	0																													
	5																													
																														
	"1,332"																													
	115																													
	349																													
	363																													
																														
	"1,083"																													
	73																													
	106																													
	193																													
																														
	Pitkin	......-	..........	-	.................	-	......																							
	Prowers.............-	.................	............																											
	Pueblo......	-	............................-·-···																											
	Rio	Blanco........................................																												
																														
	540																													
	"2,044"																													
	"13,103"																													
	"1,015"																													
																														
	958																													
	"3,759"																													
	"34,933"																													
	"1,134"																													
																														
	2																													
	5																													
	397																													
	1																													
																														
	1																													
	0																													
	17																													
	1																													
																														
	3																													
	14																													
	86																													
	1																													
																														
	93																													
	941																													
	"2,904"																													
	429																													
																														
	109																													
	"1,086"																													
	"8,908"																													
	473																													
																														
	Rio	Grande.......................................																												
	Routt........-	.....................................																												
	Saguache_.......................-	..............																												
	SanJuan............................................																													
																														
	"1,699"																													
	"1,095"																													
	622																													
	129																													
																														
	"2,161"																													
	"1,853"																													
	"1,099"																													
	278																													
																														
	1																													
	4																													
	2																													
	0																													
																														
	0																													
	4																													
	1																													
	0																													
																														
	6																													
	8																													
	1																													
	0																													
																														
	292																													
	277																													
	295																													
	30																													
																														
	541																													
	697																													
	152																													
	32																													
																														
	~~~~:::::::::::::~·::::::::::~.~:::~·:::~																													
																														
	332																													
	895																													
	344																													
	577																													
																														
	636																													
	942																													
	483																													
	685																													
																														
	1																													
	1																													
	1																													
	0																													
																														
	1																													
	0																													
	0																													
	1																													
																														
	0																													
	1																													
	0																													
	1																													
																														
	117																													
	298																													
	82																													
	81																													
																														
	264																													
	136																													
	94																													
	257																													
																														
	"1,434"																													
	"12,204"																													
	"2,007"																													
	"296,767"																													
																														
	"1,341"																													
	"17,268"																													
	"2,145"																													
	"476,024"																													
																														
	0																													
	147																													
	2																													
	"2,537"																													
																														
	0																													
	17																													
	1																													
	302																													
																														
	4																													
	43																													
	16																													
	"1,356"																													
																														
	576																													
	"2,030"																													
	496																													
	"73,626"																													
																														
	265																													
	"1,510"																													
	666																													
	"89,310"																													
																														
	;~~~~::::::::::::::::::::::::::::::::::																													
																														
	..																													
																														
	<12																													
																														
	!f.																													
																														
	IIi·																													
																														
	;o:fi																													
																														
	"7,097"																													
	326																													
	"2,226"																													
	236																													
																														
	c.:																													
																														
	",."																													
																														
	..:																													
																														
	;																													
																														
	eu																													
																														
	s																													
																														
	Yuma..................................................																													
	TotaL_......._	...........................																												
																														
	B																													
																														
	<12																													
																														
	1																													
	21																													
	0																													
																														
	Summit......-	.......................	...............																											
	Teller......-	.........................................																												
																														
	=																													
																														
	~Cl																													
																														
	"2,322"																													
	332																													
	"4,256"																													
	101																													
																														
	REGENTS	OF	THE																											
	UNIVERSITY	OF	COLORADO																											
	(Vote	for	No	More	Than	Two)																								
	Primary	Election																												
																														
	JUSTICE	OF	THE																											
	SUPREME	COURT																												
	(10-YearTerm)																													
	General	Election																												
																														
	<12																													
																														
	:o:ti																													
																														
	3																													
																														
	!l!fi																													
	·Q																													
	)!I																													
																														
	'i																													
	It																													
																														
	c.																													
																														
	...																													
																														
	:aci.																													
	..	u																												
	~1																													
																														
	..																													
																														
	Cl																													
																														
	u																													
																														
	!.fl'.	!a																												
	~~																													
	<1																													
	~I																													
	~																													
	It																													
																														
	II.																													
																														
	",d"																													
																														
	Q																													
																														
	REGENTS	OF	THE																											
	UNIVERSITY	OF	COLORADO																											
	(Vote	for	No	More	Than	Two)																								
	General	Election																												
																														
	..:																													
																														
	<12																													
																														
	!f	.																												
																														
	!l!fi																													
	)j~																													
																														
	!																													
																														
	-5																													
																														
	c.																													
																														
	...																													
																														
	5																													
	lod	·																												
																														
	!·																													
																														
	~1																													
	;;																													
																														
	~1																													
	.																													
																														
	]I																													
																														
	:a	g.																												
																														
	..																													
																														
	~~																													
																														
	","	fl'																												
																														
	It																													
																														
	II.																													
																														
	Q																													
																														
	"18,073"																													
	"1,620"																													
	"25,485"																													
	405																													
																														
	"29,998"																													
	"2,390"																													
	"23,181"																													
	606																													
																														
	"7,020"																													
	318																													
	"2,164"																													
	188																													
																														
	"2,204"																													
	267																													
	"4,065"																													
	86																													
																														
	"2,308"																													
	260																													
	"4,062"																													
	93																													
																														
	"6,717"																													
	236																													
	"2,114"																													
	210																													
																														
	"31,100"																													
	"2,413"																													
	"24,304"																													
	599																													
																														
	"16,359"																													
	"1,561"																													
	"23,636"																													
	378																													
																														
	"18,822"																													
	"1,507"																													
	"25,953"																													
	364																													
																														
	"27,940"																													
	"2,032"																													
	"20,796"																													
	591																													
																														
	"1,358"																													
	"1,147"																													
	"18,585"																													
	"1,567"																													
																														
	"1,168"																													
	"1,654"																													
	"18,481"																													
	"2,407"																													
																														
	346																													
	273																													
	"2,685"																													
	404																													
																														
	342																													
	176																													
	"4,198"																													
	270																													
																														
	360																													
	172																													
	"4,283"																													
	253																													
																														
	221																													
	169																													
	"2,696"																													
	382																													
																														
	"1,330"																													
	"1,741"																													
	"19,151"																													
	"2,356"																													
																														
	"1,137"																													
	"1,043"																													
	"18,219"																													
	"1,515"																													
																														
	"1,063"																													
	"1,020"																													
	"18,771"																													
	"1,591"																													
																														
	"1,048"																													
	"1,537"																													
	"17,872"																													
	"2,083"																													
																														
	696																													
	791																													
	"1,497"																													
	370																													
																														
	530																													
	946																													
	"1,635"																													
	"1,160"																													
																														
	210																													
	234																													
	674																													
	624																													
																														
	253																													
	240																													
	868																													
	48																													
																														
	249																													
	251																													
	623																													
	43																													
																														
	139																													
	221																													
	452																													
	247																													
																														
	612																													
	951																													
	"1,726"																													
	"1,107"																													
																														
	537																													
	707																													
	"1,313"																													
	336																													
																														
	541																													
	778																													
	"1,223"																													
	307																													
																														
	480																													
	828																													
	"1,540"																													
	994																													
																														
	810																													
	414																													
	"3,382"																													
	"72,609"																													
																														
	892																													
	342																													
	"3,491"																													
	"123,909"																													
																														
	261																													
	170																													
	707																													
	"32,704"																													
																														
	169																													
	191																													
	"1,293"																													
	"16,273"																													
																														
	189																													
	167																													
	"1,441"																													
	"17,376"																													
																														
	199																													
	125																													
	625																													
	"28,572"																													
																														
	895																													
	3SS																													
	"3,423"																													
	"119,789"																													
																														
	759																													
	377																													
	"3,122"																													
	"72,588"																													
																														
	750																													
	373																													
	"3,240"																													
	"84,931"																													
																														
	768																													
	309																													
	"3,033"																													
	"103,751"																													
																														
	281																													
	"1,542"																													
	762																													
	"1,073"																													
																														
	454																													
	"1,236"																													
	"1,211"																													
	691																													
																														
	211																													
	315																													
	292																													
	139																													
																														
	69																													
	309																													
	187																													
	328																													
																														
	65																													
	319																													
	160																													
	342																													
																														
	164																													
	259																													
	237																													
	107																													
																														
	449																													
	"1,30S"																													
	"1,168"																													
	746																													
																														
	250																													
	"1,399"																													
	682																													
	932																													
																														
	224																													
	"1,442"																													
	677																													
	919																													
																														
	384																													
	"1,064"																													
	"1,071"																													
	616																													
																														
	"20,193"																													
	"4,217"																													
	"2,590"																													
	261																													
																														
	"27,049"																													
	"4,762"																													
	"2,772"																													
	322																													
																														
	"2,490"																													
	954																													
	525																													
	123																													
																														
	"5,545"																													
	"1,315"																													
	538																													
	67																													
																														
	"5,161"																													
	"1,327"																													
	557																													
	64																													
																														
	"2,228"																													
	775																													
	435																													
	111																													
																														
	"21,176"																													
	"4,780"																													
	"2,829"																													
	313																													
																														
	"24,404"																													
	"4,026"																													
	"2,339"																													
	253																													
																														
	"21,878"																													
	"3,874"																													
	"2,301"																													
	275																													
																														
	"19,423"																													
	"4,361"																													
	"2,347"																													
	262																													
																														
	923																													
	"1,001"																													
	119																													
	986																													
																														
	795																													
	"1,384"																													
	73																													
	"2,662"																													
																														
	142																													
	529																													
	13																													
	"1,365"																													
																														
	307																													
	230																													
	47																													
	95																													
																														
	307																													
	286																													
	56																													
	97																													
																														
	121																													
	350																													
	14																													
	987																													
																														
	781																													
	"1,423"																													
	70																													
	"2,607"																													
																														
	850																													
	888																													
	lOS																													
	931																													
																														
	898																													
	989																													
	107																													
	924																													
																														
	612																													
	"1,137"																													
	57																													
	"2,518"																													
																														
	416																													
	"35,315"																													
	714																													
	"1,750"																													
																														
	321																													
	"38,009"																													
	585																													
	"1,335"																													
																														
	71																													
	"2,708"																													
	181																													
	227																													
																														
	99																													
	"4,755"																													
	81																													
	414																													
																														
	91																													
	"4,772"																													
	80																													
	403																													
																														
	58																													
	"2,616"																													
	127																													
	168																													
																														
	333																													
	"38,487"																													
																														
	366																													
	"34,~"																													
																														
	"1,486"																													
																														
	"1,530"																													
																														
	374																													
	"38,044"																													
	596																													
	"1,508"																													
																														
	292																													
	"33,560"																													
	576																													
	"1,091"																													
																														
	830																													
	"3,526"																													
	"12,523"																													
	"2,181"																													
																														
	"2,249"																													
	"4,261"																													
	"10,440"																													
	"6,034"																													
																														
	850																													
	435																													
	"1,400"																													
	"3,603"																													
																														
	154																													
	680																													
	"3,026"																													
	457																													
