Edward C. Day. ............................. Democrat. .........................................D enver. .............................................. Jan.,,"8,","1957-Jan. 10,",1967 ........................,"15,000.00"
William E. Doyle. ..........................D emocrat. .........................................D enver. .............................................. Jan.,,"13,","1959-Jan. 14,",1969 ........................,"15,000.00"
Albert T. Frantz. ........................... Democrat. ........................................ Denver. .............................................. Jan.,,"8,","1957-Jan. 10,",1967 ........................,"15,000.00"
"Prank H. Hall. ................................ Republican. ..................................... Denver. ............................................ .,Jan.",,"8,","1957-Jan. 8,",1963 ........................,"15,500.00"
"0. Otto Moore. ............................... Democrat. .........................................D enver. ............................................ .,Jan.",,"13,","1959-Jan. 14,",1969 ........................,"15,000.00"
Stephen L. R. McNichols. ......... Democrat.... ..................................... Denver. .............................................. Jan.,"13,",1959-Jan.,"8, 1963 ........................ 20,000.00",
LIEUTENANT GOVERNOR,,,,
Robert L. Knous. .......................... Democrat. ........................................ Denver. .............................................. Jan.,"13,",1959-Jan.,"8, 1963 ........................","4,800.00"
"",,\,,
SECRETARY OF STATE,,,,
George J. Baker. ........................... Democrat. .........................................D enver. .............................................. Jan.,"13,",1959-Jan.,"8, 1963 ........................","9,000.00"
AUDITOR OF STATE,,,,
Homer F. Bedford. ....................... Democrat.. ....................................... Denver. .............................................. Jan.,"13,",1959-Jan.,"8, 1963........................","9,000.00"
STATE TREASURER,,,,
Tim Armstrong. ............................. Democrat. ........................................ Denver. .............................................. Jan.,"13,",1959-Jan.,"8, 1963........................","9,000.00"
rg~ox.1:~~~~n::::::::::::::::::::::::::::::g:~~~~e::::::::::::::::::::::::::::::::::::::1J~~;~r::::::::::::::::::::::::::::::::::::::.:::::::.~~:,"3, 3, 1957-Jan. 1961-Jan.",,,"3, 3, 1963 ........................ 22,500.00 1967 ........................ $22,500.00"
CONGRESSMEN,,,,
~~f~rnH~.D~~f~fcit:::::::::::::::::::::::~~~~~~~~Ii::::::::::::·.:::::·:.::·.:::::::::·.::::::i?~~~~ooC!::.··::::::.:·.·::.·::::::::::::::::::::::.J:~:,"3, 3, 1961-Jan. 1961-Jan.",,,"3, 3, 1963 ........................ 22,500.00 1963 ........................ 22,500.00"
~a~~ai-r~~~f:atl.~::::::::::::::::::::g~~~~~~E:::::::::::::::::::::::::::::::::::::.~~W;~3~:::::::::::::::::·.:::::::::::::::::::::::3:~:,"3, 3, 1961-Jan. 1961-Jan.",,,"3, 3, 1963 ........................ 22,500.00 1963 ........................ 22,500.00"
"Anna C. Petteys. ........................... At Large. .......................................... Republican. ..................................... Jan. 8,",,"1957-Jan. 8,",1963,,............................ Brush
"Bernice S. Frieder. ...................... ~st Cong. Dist. ............................... Democrat. ......................................... Jan. 10,",,"1961-Jan. 10,",1967,,.......................... Denver
"Clarence D. Bliss. ......................... 2nd Cong. Dist. .............................. Democrat. ......................................... Jan. 13,",,"1959-Jan. 12, 1965",,,........................ Bellvue
"Alva B. Adams. ............................. 3rd Cong. Dist... ............................. Democrat... ....................................... Jan. 10,",,"1961-Jan. 10,",1967,,.......................... Pueblo
"Hugh E. Chastain. .........................4 th Cong. Dist. ............................... Democrat. ......................................... Jan. 13,",,"1959-Jan. 12,",1965,,...................... Durango
"]'red M. Betz, Jr..........",-,........................................................................ Democrat. ......................................... Jan.,"8,",1957-Jan.,"8,",1963,............................ Lamar
"",,,,,,,,,,,ill,1 CJ,"! 0",".0p. ""'",,,"I. ...,",,".., ~",,ill,"I ;.,"
"",~,~,,,,,,1,,,1,"""E",".!/l p""'~",s,,,""" .d",,"""",,"!",.<:: .
"",::I ~ ..:i 0,... ~ l,"~ .!<: I""ll'  Ill t1",,,,,~ < t!l,1 Ill~,,CJ ~ Ill <,"t1 Ill .., ...; ""' ...","t1 0""' <","u""' .., ~ ...",,,"CJ ;., ~ p.;",,"t""1' I""ll'  ,..:i """,,"~""' ~","i [IJ ~ 0 CJ ,:i ~ ""::I"
"",,s:l,,,,,,,,,,,,,,,,,,,,
"",~ .g Gl,"'t:l .0.  ""....0",t.i 73 s:l,,,,,"§ """"''",~~ .g~ GICJ,,s ~,".<""::' .!:! ill",p. ;::l :a p..,"t""1' ""' 0",,,".!<: .""..'  t1",,"t""1' :"":I'",,".~.,  '",~ ... i f.
"",Ill,t!1,"...,",,,,,0 tl,Ill,,~,,,...l,,,,,,,I<.,"t""!l' 0"
"",,,,,,,,,,,,"3,594","3,788","2,572",,,"""""' 2,179",,619,,"1,428",
Adams. .........................................,"6,755","928 2,174","3,203",,,,,"3,710","1,309",,863,237,160,185,,,177,,128,,212,"1,750"
Alamosa. .....................................,182 472,353,176,,,,,326,179,,164,"1,534","1,633",947,,,738,,256,,"3,236","230 3,644 1,942"
~~g~~t'ii:::::::::::::::::::::::::::::::::::,"2,548 196","4,796 98","1,291 160",,,,,"1,458 162","3,150 83",,"1,670 80",80 191,87 197,61 160,,,78 158,,42 137,,46 194,64 59
Baca. .............................................,508,408,217,,,,,265,185,,187,311,271,310,,,266,,207,,141,200 228
"Bent. ............................................. 318 Chaffee. ....................................... 84 Cheyenne. .................................. 2,734 Boulder. ......................................","728 1,126 2,104 240 444 108 130","152 272 3,105 446 188","382 1,083 183 26",,,,,"415 1,063 265 102","119 1,923 182 80",,"135 1,075 263 96","1,333 166 165 63","1,667 178 170 64",483 160 193 41,,,442 136 154 34,,253 161 124 34,,"2,157 222 171",161 117 236 245
"",,,,,52 89,143,144,,,,,"2,051","2,116","1,557","4,683","6,251",
El Paso. ....................................... 715 Fremont. .....................................,"5,378 1,225",,"8,523 1,057",,"2,134 554 3,270 717","4,436 519","3,779 520",483 212,,458 167,,456 147,480 118,401 161,638 303,390,"4,382 516"
Garfield. ......................................,470,,577,,222 244,224,336,65,,47,,63,46,45,74,106,315
Gilpin. ..........................................,140,,143,,41 105,45,101,56,,33,,37,39,145,94,145,79
Grand. ........... _ ............................,173,,246,,34 140,72,173,97,,74,,73,49,72,106,111,152
Gunnison. ...................................,200,,167,,99 105,101,68,8,,8,,5,6,8,62,61,93
"Hinsdale. ..................................... 97 Huerfano. ................................... 3,198 Jefferson. .................................... 102 Jackson .....................................","22 1,551 3,261 106",,"126 153 5,912 183",,"10 886 1,145 34 2,395 913 77 13","49 86 40 2,813","65 71 134 3,109","839 1,239 35 71",,"734 1,411 58 33",,"583 1,412 38 75","524 1,100 30 68","446 1,221 86 63","92 80 3,282 141","126 4,180 162",57 98 143
Logan. .......................................... 14 MineraL. .................................... 777 Mesa .............................................,"502 1,432 139",,,"1,052 1,351 37",,,"162 1,164 43",,,345 338 91,,,460 518 14,,,567 817 19,,,567 103 45,,,572 43 77,,,461 76 47,,,505 36 57,,,459 153 41,,,725 159 23,,,934 208 20,,,209
Moffat... .......................................,250,,,312,,,207,,,230,,,267,,,271,,,310,,,272,,,295,,,240,,,172,,,164,,,214,,,237
Montezuma. ...............................,866,,,405,,,404,,,441,,,158,,,241,,,315,,,336,,,474,,,28'1,,,326,,,467,,,571,,,515
Montrose. ....................................,999,,,893,,,478,,,496,,,399,,,467,,,285,,,410,,,286,,,245,,,248,,,740,,,"1,140",,,988
Morgan. ................................- ....,860,,,"1,646",,,247,,,626,,,748,,,886,,,573,,,518,,,473,,,432,,,428,,,595,,,690,,,541
Otero. ...........................................,"1,351",,,"1,039",,,579,,,798,,,492,,,516,,,27,,,21,,,33,,,20,,,24,,,49,,,61,,,46
Ouray. ..........................................,72,,,91,,,32,,,34,,,39,,,51,,,73,,,55,,,64,,,51,,,61,,,92,,,108,,,105
Parle. ..........................................,196,,,180,,,57,,,127,,,72,,,106,,,95,,,76,,,75,,,61,,,70,,,183,,,238,,,179
Phillips. .. _ ..................................,221,,,350,,,67,,,153,,,147,,,196,,,32,,,21,,,25,,,24,,,35,,,53,,,58,,,54
Pitkin. ..........................................,82,,,100,,,36,,,39,,,34,,,65,,,485,,,454,,,495,,,363,,,374,,,438,,,476,,,469
Prowers. ......................................,"1,117",,,820,,,471,,,747,,,383,,,379,,,"3,346",,,"4,138",,,"4,160",,,"4,805",,,"3,930",,,"1,674",,,"1,853",,,"1,545"
Pueblo. .. _ ...................................,"9,969",,,"2,808",,,"4,670",,,"6,301",,,"1,551",,,"1,268",,,187,,,203,,,166,,,139,,,173,,,232,,,353,,,303
Rio Blanco. ................................,491,,,522,,,193,,,318,,,210,,,303,,,176,,,199,,,202,,,147,,,162,,,610,,,728,,,575
Rio Grande. ..............................,523,,,"1,213",,,200,,,363,,,566,,,621,,,116,,,120,,,123,,,84,,,170,,,131,,,157,,,170
Routt. ...........................................,350,,,262,,,117,,,230,,,113,,,149,,,74,,,53,,,57,,,49,,,66,,,100,,,131,,,111
Saguache. ......... :. ........................,168,,,196,,,72,,,98,,,92,,,102,,,31,,,27,,,23,,,14,,,21,,,17,,,17,,,14
San Juan. ...................................,68,,,30,,,31,,,31,,,8,,,21,,,196,,,170,,,227,,,122,,,174,,,74,,,90,,,113
San MigueL. .............................,547,,,176,,,223,,,305,,,64,,,103,,,46,,,37,,,49,,,28,,,36,,,84,,,106,,,86
Sedgwick. ...................................,110,,,159,,,88,,,94,,,138,,,132,,,31,,,28,,,32,,,36,,,60,,,42,,,48,,,45
Summit. ......................................,118,,,82,,,41,,,78,,,25,,,53,,,211,,,176,,,222,,,181,,,159,,,75,,,. 105,,,100
Teller. ..........................................,572,,,155,,,221,,,331,,,71,,,76,,,123,,,132,,,121,,,93,,,97,,,404,,,576,,,435
Washington. ..............................,329,,,849,,,86,,,259,,,402,,,422,,,"1,183",,,"1,420",,,"1,062",,,"1,063",,,"1,140",,,"2,013",,,"2,716",,,"2,159"
Weld. ............................................,"3,029",,,"3,603",,,904,,,"2,282",,,"1,580",,,"2,026",,,145,,,140,,,107,,,80,,,87,,,234,,,433,,,253
Yuma. ..........................................,351,,,502,,,116,,,237,,,238,,,253,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,"42,750",,,"42,217",,,"34,766",,,"29,703",,,"20,021",,,"44,699",,,"55,053",,,"38,292"
TotaL. ..................................,"92,349",,,"78,057",,,"45,647",,,"50,939",,,"40,934",,,"37,025",,,,,,,,,,,,,,,,,,,,,,,,
Alamosa. ............................. .,"21,168 2,055 1,811 18,452 2,048 2,271",164 3,,"14 2,128 1","16,844 2,134",,"21,161 21,578 98",,,,"1,997",,,"14,778 1,859",,"14,163 1,766"
Arapahoe. .......................... .,"15,134 17,400 26,379",109,,28,"25,140",,"2,015 28",,"26,96()'","18,016","18,433",,,"22,039",,"21,534"
Archuleta. .......................... .,567 489,1,,0,517,,"17,666 205",571,478,565,541,,,425,,377
Baca. ..............•.......................,"952 1,413 1,815","1,164 2",,"1,134 3","1,750",,560 8,"1,281",,,,,,"1,311",,"1,245"
Bent. ..................................... .,"1,578 1,228 1,355 1,671","1,528 4",,1,"1,628",,"1,093 1,456 1,420 10",,,,,,,"1,218",,"1,140"
Boulder. .............................. .,"11,022 12,276 18,900 19,791",105,,25,"18,742",,"15 14,178 12,339",,,"12,221",,,,"16,791",,"15,667"
Chaffee. ............................... .,"1,918 1,806 2,094","2,141 3",,1,"2,037",,105,"2,192",,,"2,032",,,"1,733",,"1,570"
Cheyenne. ........................... .,419 660 806,2,,0,,,"2,028 39",566,,479,439,,,644,,558
Clear Creek. .......................,688 964,0,,772 0,788 950,,538 735 3,763,898,,748,,,837,,747
Conejos. .............................. . Costilla. ............................... .,"2,069 1,351 1,367 637","42 1,165 10",,45 3,"1,728 757",,"7 1,686 1,252 35","1,694 1,311","1,609 676","1,604","1,467 1,075",,,"1,418 591",,"1,360 568"
Crowley. .............................. .,"705 854 1,099",1,,0,"1,070",,9 BOO 10,,951,769,807,,,860,,781
Custer. ................................. .,314 491 509,0,,0,511,,331,326,,326,299,,,426,,402
Delta. .................................... .,"2,689 3,155 4,644",6,,4,"4,538",,"3 2,556",,"4,098","3,030","2,843",,,"3,786",,"3,433"
Denver. ................................ .,"109,637 83,390 109,446","1,429",,189,"102,174 106,191",,"32 107,321",,"122,516",,"105,626",,,"86,693",,"87,559"
Dolores. ............................... .,386 476,0,,0,371,,599 398 11,496,299,451,425,,,270,,243
Douglas. .............................. .,"823 919 1,490",0,,843 0,"1,433",,915 19,,"1,386",,837,,,"1,266",,"1,163"
Eagle. ................................... .,"880 1,086 989",718 2,,994 0,"1,014",,920 12,,,,929,,,767,,688
Elbert. .................................. .,"686 1,240",0,,692 2,"1,227",,720 653 6,823,"1,045",,,,,"1,018",,942
El Paso. ............................... .,"17,018 31,625","27,712 40",,21,"30,319",,"19,707 18,461 372","20,187",,,"18,267",,,"27,021",,"24,379"
Fremont. ............................. .,"3,730 5,690","5,333 13",,21,"4,055 5,523",,"3,976 59","3,991",,,"4,108",,,"4,586",,"4,465"
Garfield. ...............................,"2,313 3,215","2,819 9",,"2,400 2","3,255",,"2,391 32","2,520",,,"2,216",,,"2,695",,"2,422"
Gilpin. .................................. .,223 315,277 0,,223 0,293,,238 233 6,251,,,,,,256,,238
Grand. .................................. .,"657 1,104",932 1,,1,"1,106",,677 671 14,803,,,617,,,893,,825
Gunnison. ........................... .,"1,044 1,296","1,251 1",,"1,178 2","1,319",,"1,073 11","1,095",,,"1,061",,,"1,081",,994
Hinsdale. ............................. .,82 138,67 0,,0,137,,84 1,,136,59,58,,,112,,115
Huerfano. ............................ .,"2,673 1,367","1,260 8",,5,"1,521",,"2,622 2,535 44","2,712",,,"2,525",,,"1,164",,"1,119"
Jackson. .............................. .,360 504,431 1,,0,530,,341 331 6,409,,,312,,,453,,414
Jefferson. .............................,"22,962 34,105","19,760 107",,"24,113 30","35,037 32,430",,"23,327 315",,,,"24,784",,,"28,458",,"27,480"
Kiowa. .................................. .,498 865,610 1,,0,847,,572 7,,754,615,598,,,709,,651
Kit Carson. ........................ .,"1,103 2,248","1,420 2",,8,"2,082",,"1,277 1,138 16",,"1,820",,"1,029",,,"2,077",,"1,593"
Lake ...................................... .,"1,842 954","1,923 2",,"1,841 5","891 1,123",,"1,741 36",,,,"1,678",,,788,,675
La Plata. ........................... .,"3,329 4,772","3,655 6",,"4,335 4","4,783",,"3,451 3,658 51",,,,"3,614",,,"3,883",,"3,521"
Larimer. ........................... .,"7,550 15,671",23,,11,"15,035",,"14,308 8,365 8,125 .138","8,582",,,"8,410",,,"13,564",,"12,128"
Las Animas. ...................... .,"6,704 2,989",15,,"6,712 14","3,396",,"2,772 6,393 65",,,"6,365","6,202",,,"2,287",,"2,274"
Lincoln. ............................... .,"1,041 1,498","1,163 3",,0,"1,468",,"1,325 1,098 14",,,"1,028","1,001",,,"1,306",,"1,088"
Logan. ............................. .,"3,334 5,002",1,,4,"4,772",,"3,610 4,666 27","3,544",,"3,470","3,251",,,"4,226",,"3,511"
Mesa. .................................... .,"9,072 13,015",32,,"9,329 13","12,135",,"10,059 130",,"12,478","10,053","9,461",,,"10,807",,"9,889"
MineraL ............................. .,158 146,0,,187 1,136,,172 2,,109,166,152,,,103,,94
Morrat. .......................... ..,"1,200 1,754","1,324 2",,1,"1,842",,"1,163 19",,"1,644","1,314","1,216",,,"1,483",,"1,353"
Montezuma. ....................... .,"2,115 2,778",5,,2,"2,567",,"2,373 2,570 79",,"2,188","2,382","2,291",,,"2,067",,"1,803"
Montrose. ........................... ..,"2,861 4,040",17,,"3,246 7","3,836",,"3,139 39",,"3,510","3,082","2,959",,,"3,285",,"2,978"
Morgan. ............................... .,"3,151 5,092",11,,5,"5,044",,"3,366 4,742 40","3,477",,"3,228","3,422",,,"4,431",,"3,854"
Otero. ................................... .,"4,199 6,015","4,836 7",,8,"5,891",,"4,662 56",,"5,563","4,911","4,708",,,"4,873",,"4,366"
Ouray. .................................. .,432 508,0,,0,513,,448 449 2,,489,428,412,,,439,,402
Park. .......................... .,438 642,2,,0,603,,492 10,515,566,470,454,,,530,,486
Phillips. ............................... .,"862 1,455",1,,0,"1,305",,"1,029 12","1,002","1,211",881,864,,,"1,156",,"1,005"
Pitkin. ........................ .,488 679,0,,0,669,,496 12,473,654,502,472,,,567,,494
Prowers. ........................ .,"2,457 3,567",3,,3,"3,882",,"2,282 18","2,767","3,185","2,770","2,591",,,"2,780",,"2,538"
Pueblo ................................. .,"27,421 20,579",541,,41,"21,057",,"25,288 126","25,268","18,673","25,801","26,169",,,"16,531",,"15,872"
Rio Blanco. ............ .,"794 1,391",2,,1,"1,314",,888 19,877,"1,235",883,863,,,"1,088",,961
Rio Grande. ................. .,"1,782 2,524",5,,1,"2,478",,"1,915 30","1,951","2,260","1,731","1,572",,,"2,091",,"1,878"
Routt. ................................... .,"1,414 1,651",1,,1,"1,613",,"1,492 25","1,573","1,487","1,561","1,486",,,"1,290",,"1,196"
Saguache ............................ .,984 956,6,,3,997,,982 10,"1,020",904,966,880,,,872,,807
San Juan. .......................... ..,261 218,3,,0,220,,279 1,314,184,289,299,,,193,,174
San MigueL.. ...... ..,612 525,2,,0,490,,683 13,743,393,665,612,,,350,,304
Sedgwick. .................. .,"769 1,230",3,,1,"1,190",,830 9,877,"1,079",860,773,,,"1,031",,901
Summit. .............................. ..,400 424,3,,1,402,,435 12,444,377,419,402,,,340,,301
Teller. .................................. .,622 723,3,,1,675,,673 17,722,592,651,603,,,556,,480
Washington. ...................... ..,"1,039 1,979",3,,1,"1,955",,"1,142 8","1,307","1,693","1,041","1,060",,,"1,743",,"1,426"
Weld. ............... .,"11,179 17,558",30,,23,"16,757",,"12,325 171","12,807","15,626","12,107","12,515",,,"15,099",,"13,297"
Yuma. .................. .,"1,489 2,806",5,,5,"2,543",,"1,755 23","1,949","2,246","1,489","1,511",,,"2,639",,"2,031"
TotaL.. .... .,"330,629 402,242","2,803",,572,"389,428",,"331,752 3,351","307,841","395,734","332,005","334,936",,,"330,633",,"312,688"
"219 14,643 569 23,469 228 23,638 564 22,589","22,681","15,829","14,054",,"13,418",
"322 1,639 674 415 270 1,623 82 805",131,705,142,,,591
"675 1,683 1,941 720 308 1,639 208 2,178",279,"2,008",244,,,"1,916"
"11,513 13,095 2,029 12,660 517 12,297 452 2,157",808,"1,823",408,,,"2,030"
"846 664 229 8,443 2,380 735 806 2,986 258 2,411 721 9,555 17,396 2,758","14,742 992","13,020 2,410",438,"17,999 2,888","10,244 462","16,159"
479 894 826 579 742 124 972,185,,176,864,179,884
"495 670 1,270 1,049 476 1,284 422 1,047",,830,442,"1,027",408,
"368 1,617 369 1,655 322 373 313 1,857",317,,366,"1,621",450,
"302 534 1,100 282 1,138 353 523",202,,275,497,334,530
"112 686 1,823 1,204 69,690 60,443 ~1~~<D·Dt)):_.-?/EEE 463 213 706 487 624 461 78,605 191 5,278 88,529 77 4,249 59 1,431 1,746 1,072 1,377 543 81,843 448 73,618 593 1,852 261 502 638 1,303 120 142 83,277 4,190 1,028 1,326 544 450 588 349 200 428 106 61 107,400 1,722 6,238 1,359 1,360","307 97,883 130 81","1,238 5,332 1,114 1,554 591 565","255 1,047 96,219 357 307","1,265 1,261 590 601","233 1,142 61,012 378 303 167 114","5,335 108,508 1,731 1,320 509"
"",,,,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
