GLOSSARY OF ABSTRACT TERMS ............................................................................................................ 4,GLOSSARY OF ABSTRACT TERMS ............................................................................................................ 4
DISCLAIMER ............................................................................................................................................ 6,DISCLAIMER ............................................................................................................................................ 6
DIRECTORY ............................................................................................................................................. 7,DIRECTORY ............................................................................................................................................. 7
United States Senators ............................................................................................................................ 7,United States Senators ............................................................................................................................ 7
Congressional Members .......................................................................................................................... 7,Congressional Members .......................................................................................................................... 7
Governor.............................................................................................................................................. 7,Governor.............................................................................................................................................. 7
Lieutenant Governor............................................................................................................................... 7,Lieutenant Governor............................................................................................................................... 7
Secretary of State................................................................................................................................... 7,Secretary of State................................................................................................................................... 7
State Treasurer ...................................................................................................................................... 7,State Treasurer ...................................................................................................................................... 7
Attorney General ................................................................................................................................... 7,Attorney General ................................................................................................................................... 7
State Board of Education ......................................................................................................................... 7,State Board of Education ......................................................................................................................... 7
Regents of the University of Colorado ........................................................................................................ 7,Regents of the University of Colorado ........................................................................................................ 7
MEMBERS OF THE SENATE OF THE SIXTY-FIFTH GENERAL ASSEMBLY ................................................... 8,MEMBERS OF THE SENATE OF THE SIXTY-FIFTH GENERAL ASSEMBLY ................................................... 8
MEMBERS OF THE HOUSE OF REPRESENTATIVES OF THE SIXTY-FIFTH GENERAL ASSEMBLY ............... 10,MEMBERS OF THE HOUSE OF REPRESENTATIVES OF THE SIXTY-FIFTH GENERAL ASSEMBLY ............... 10
COLORADO JUDICIARY MEMBERS ......................................................................................................... 13,COLORADO JUDICIARY MEMBERS ......................................................................................................... 13
Colorado Supreme Court ....................................................................................................................... 13,Colorado Supreme Court ....................................................................................................................... 13
Colorado Court of Appeals .................................................................................................................... 13,Colorado Court of Appeals .................................................................................................................... 13
COLORADO DISTRICT & COUNTY JUDGES ............................................................................................. 14,COLORADO DISTRICT & COUNTY JUDGES ............................................................................................. 14
DISTRICT ATTORNEYS ..................................................................................................................... 21,DISTRICT ATTORNEYS ..................................................................................................................... 21
RTD BOARD OF DIRECTORS ............................................................................................................. 22,RTD BOARD OF DIRECTORS ............................................................................................................. 22
COLORADO COUNTY OFFICERS ............................................................................................................. 23,COLORADO COUNTY OFFICERS ............................................................................................................. 23
ADAMS ............................................................................................................................................ 23,ADAMS ............................................................................................................................................ 23
ALAMOSA ........................................................................................................................................ 23,ALAMOSA ........................................................................................................................................ 23
ARAPAHOE ...................................................................................................................................... 23,ARAPAHOE ...................................................................................................................................... 23
ARCHULETA .................................................................................................................................... 24,ARCHULETA .................................................................................................................................... 24
BACA ............................................................................................................................................... 24,BACA ............................................................................................................................................... 24
BENT................................................................................................................................................ 24,BENT................................................................................................................................................ 24
BOULDER......................................................................................................................................... 25,BOULDER......................................................................................................................................... 25
BROOMFIELD................................................................................................................................... 25,BROOMFIELD................................................................................................................................... 25
CHAFFEE ......................................................................................................................................... 25,CHAFFEE ......................................................................................................................................... 25
CHEYENNE ...................................................................................................................................... 26,CHEYENNE ...................................................................................................................................... 26
CLEAR CREEK.................................................................................................................................. 26,CLEAR CREEK.................................................................................................................................. 26
CONEJOS.......................................................................................................................................... 26,CONEJOS.......................................................................................................................................... 26
COSTILLA ........................................................................................................................................ 27,COSTILLA ........................................................................................................................................ 27
CROWLEY ........................................................................................................................................ 27,CROWLEY ........................................................................................................................................ 27
CUSTER............................................................................................................................................ 27,CUSTER............................................................................................................................................ 27
DELTA ............................................................................................................................................. 28,DELTA ............................................................................................................................................. 28
DENVER ........................................................................................................................................... 28,DENVER ........................................................................................................................................... 28
DOLORES ......................................................................................................................................... 28,DOLORES ......................................................................................................................................... 28
DOUGLAS ........................................................................................................................................ 29,DOUGLAS ........................................................................................................................................ 29
EAGLE ............................................................................................................................................. 29,EAGLE ............................................................................................................................................. 29
ELBERT............................................................................................................................................ 29,ELBERT............................................................................................................................................ 29
EL PASO ........................................................................................................................................... 30,EL PASO ........................................................................................................................................... 30
FREMONT ........................................................................................................................................ 30,FREMONT ........................................................................................................................................ 30
GARFIELD ........................................................................................................................................ 30,GARFIELD ........................................................................................................................................ 30
GILPIN ............................................................................................................................................. 31,GILPIN ............................................................................................................................................. 31
GRAND ............................................................................................................................................ 31,GRAND ............................................................................................................................................ 31
GUNNISON ....................................................................................................................................... 31,GUNNISON ....................................................................................................................................... 31
HINSDALE........................................................................................................................................ 32,HINSDALE........................................................................................................................................ 32
HUERFANO ...................................................................................................................................... 32,HUERFANO ...................................................................................................................................... 32
JACKSON ......................................................................................................................................... 32,JACKSON ......................................................................................................................................... 32
JEFFERSON ...................................................................................................................................... 33,JEFFERSON ...................................................................................................................................... 33
KIOWA ............................................................................................................................................. 33,KIOWA ............................................................................................................................................. 33
KIT CARSON .................................................................................................................................... 33,KIT CARSON .................................................................................................................................... 33
LAKE ............................................................................................................................................... 34,LAKE ............................................................................................................................................... 34
LA PLATA ........................................................................................................................................ 34,LA PLATA ........................................................................................................................................ 34
LARIMER ......................................................................................................................................... 34,LARIMER ......................................................................................................................................... 34
LAS ANIMAS .................................................................................................................................... 35,LAS ANIMAS .................................................................................................................................... 35
LINCOLN.......................................................................................................................................... 35,LINCOLN.......................................................................................................................................... 35
LOGAN............................................................................................................................................. 35,LOGAN............................................................................................................................................. 35
MESA ............................................................................................................................................... 36,MESA ............................................................................................................................................... 36
MINERAL ......................................................................................................................................... 36,MINERAL ......................................................................................................................................... 36
MOFFAT ........................................................................................................................................... 36,MOFFAT ........................................................................................................................................... 36
MONTEZUMA................................................................................................................................... 37,MONTEZUMA................................................................................................................................... 37
MONTROSE ...................................................................................................................................... 37,MONTROSE ...................................................................................................................................... 37
MORGAN ......................................................................................................................................... 37,MORGAN ......................................................................................................................................... 37
OTERO ............................................................................................................................................. 38,OTERO ............................................................................................................................................. 38
OURAY ............................................................................................................................................ 38,OURAY ............................................................................................................................................ 38
PARK ............................................................................................................................................... 38,PARK ............................................................................................................................................... 38
PHILLIPS .......................................................................................................................................... 39,PHILLIPS .......................................................................................................................................... 39
PITKIN ............................................................................................................................................. 39,PITKIN ............................................................................................................................................. 39
